 ◆ Overseer  page 1/1 · 2 agents · ● 2 active                                                                                                       ● connected 
╭ 1 ● Started elsewhere ───────────────────────────────────────── generic · 0s ╮┏ 2 ● Echo agent ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ generic · 1s ┓
│ made outside the tui                                                         │┃ ready                                                                        ┃
│                                                                              │┃ › hello from the tui                                                         ┃
│                                                                              │┃ echo: hello from the tui                                                     ┃
│                                                                              │┃ › from vscode                                                                ┃
│                                                                              │┃ echo: from vscode                                                            ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
│                                                                              │┃                                                                              ┃
╰──────────────────────────────────────────────────────────────────────────────╯┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 Sent to Echo agent                                                                                                                                             
