 ◆ Overseer  page 3/3 · 20 agents                                                                                                                                                           ● connected 
┏ 1 ✓ agent 02 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ generic · 0s ┓╭ 2 ✓ agent 01 ────────────────────────────────────────────────────────────────────── generic · 0s ╮
┃ I am agent 02                                                                                    ┃│ I am agent 01                                                                                    │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┃                                                                                                  ┃│                                                                                                  │
┗ completed ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛╰ completed ───────────────────────────────────────────────────────────────────────────────────────╯
 ←↑↓→ move   i message   z zoom   a/d allow/deny   w next waiting   ]/[ page   n new   f filter   ? help   q quit                                                                                       
